  금고를 쳐다봤어enter
  여길 왜  나한테 맡기고방으로 돌아가enter
  명심해, 우린 일하러 왔어  뛰어내리면 살 수 있을까enter
  운이 좋다면  맬, 여긴 왜 왔어enter
  날 보고 싶어할까 봐  그건 맞지만enter
  이젠 당신을 못 믿어  그래서enter
  아서 취향이네  표적이 영국 화가를 좋아해enter
  앉아  궁금해enter
  애들이 날 보고 싶어해  상상도 못할 만큼!enter
  뭐 하는 거야  바람 좀 쐬려고enter
  거기 그대로 있어  빌어먹을enter
  돌아서  총 내려놔enter
  어서  서류 봉투, 코브enter
  맬이 알려줬나아님 처음부터 알았어  내 생각을 훔치러 온 거아님 이게 꿈이라는 거enter
  누가 보냈는지 이름을 대  꿈에선 협박 안 통해알지, 맬enter
  그야 협박하는방법에 달렸지  죽이면 꿈에서 깨고 말지만enter
  고통은  꿈속에서도 느낄 수 있지enter
  인테리어를 보니당신 꿈속이네, 아서   너무 빨리 깼어! 꿈이 무너지고 있어enter
  사이토를 꿈속에좀 더 잡아둘게, 거의 됐어  코브가 성공할 뻔했네요enter
  놈을 잡아!  틀렸어, 빨리 깨워enter
  깨질 않아!   ‘킥’을 써! 뭐enter
  물에 담가  기절했어enter
  만반의 준비를 했군  내 경호원도 모르는데여길 어떻게 알았지enter
  거물이 바람 피우면결국 꼬리가 잡히지  상대가 유부녀면 더더욱enter
   그녀는 절대 설마가 사람 잡잖아   본론으로 놈들이 몰려와enter
   원하는 걸 얻었잖아 아니  가장 핵심적인정보를 못 빼냈어enter
  우리 속셈을 알고 숨긴 거지   왜 우릴 내버려뒀어 테스트였다enter
   무슨 테스트 실패했으니 상관없어  금고에 든 정보는다 추출했어enter
  속임수가 너무 뻔하더군   이제 그만 떠나 이해를 못하는군enter
  우릴 고용한 회사는실패를 용납 못해  우릴 찾아내 죽일 거라고enter
  코브  더 단순한 방법을 써야겠군enter
  알고 있는 걸 말해!뭘 아는지 털어놔!  난 옛날부터이 카펫이 싫었어enter
  얼룩지고 해진 게보기 흉하거든  재질이 양모인데enter
  근데 이건  폴리에스테르야enter
  즉, 내 애인의 집이아니란 뜻이지  자넨 명성을 입증했어enter
  내가 아직 꿈속이니까   어떻게 됐어요 안 좋아enter
  꿈속의 꿈이라대단해  하지만 내 꿈속에선내 방식을 따라야지enter
  그게  당신 꿈속이 아니야enter
  내 꿈속이지  카펫은 왜 틀렸어enter
   내 잘못 아니야 꿈을 설계했잖아  카펫에 얼굴을처박을 줄 몰랐지enter
  그만 해  아깐 왜 흥분했어enter
   이젠 괜찮아 말은 그렇지  입씨름할 시간 없어난 교토에서 내릴 거야enter
  왜 놈들은 안 와  난 기차 질색이야enter
  각자 알아서 가자고  여보세요enter
   안녕, 아빠 아빠  어떻게 지냈어 잘 있었니enter
   응 그럭저럭  누가 그럭저럭이래제임스니enter
  응, 집엔 언제 와  당분간은 못 간다고 했잖아enter
  왜  말해줬잖아일 때문에 출장 왔다고enter
  할머닌 아빠가안 돌아올 거래  필리파니enter
  할머니 바꿔줄래  싫다고 고개 저으셔enter
